datetime (UTC),"coordinates (lat,lon)",model (name),model elevation (surface),utc_offset (hrs),temperature (degC),total_precipitation (mm of water equivalent),snowfall (mm of water equivalent),snow_depth (mm of water equivalent)
12/31/2005,"(40.75962, -111.886798)",era5,1697.57,-7,-2.97,0.11,0.07,39.39
1/31/2006,"(40.75962, -111.886798)",era5,1697.57,-7,-1.82,0.12,0.1,82.77
2/28/2006,"(40.75962, -111.886798)",era5,1697.57,-7,-2.94,0.05,0.04,123.12
3/31/2006,"(40.75962, -111.886798)",era5,1697.57,-7,2.16,0.1,0.08,125.5
4/30/2006,"(40.75962, -111.886798)",era5,1697.57,-7,8.42,0.13,0.06,99.95
5/31/2006,"(40.75962, -111.886798)",era5,1697.57,-7,14.1,0.05,0,16.12
6/30/2006,"(40.75962, -111.886798)",era5,1697.57,-7,20.67,0.02,0,0
7/31/2006,"(40.75962, -111.886798)",era5,1697.57,-7,25.52,0.01,0,0
8/31/2006,"(40.75962, -111.886798)",era5,1697.57,-7,22.31,0.03,0,0
9/30/2006,"(40.75962, -111.886798)",era5,1697.57,-7,14.43,0.1,0.01,0.56
10/31/2006,"(40.75962, -111.886798)",era5,1697.57,-7,7.8,0.1,0.01,1.36
11/30/2006,"(40.75962, -111.886798)",era5,1697.57,-7,2.66,0.08,0.04,6.18
12/31/2006,"(40.75962, -111.886798)",era5,1697.57,-7,-3.51,0.06,0.05,23.88
1/31/2007,"(40.75962, -111.886798)",era5,1697.57,-7,-7.9,0.04,0.03,59.89
2/28/2007,"(40.75962, -111.886798)",era5,1697.57,-7,0.01,0.09,0.07,74.31
3/31/2007,"(40.75962, -111.886798)",era5,1697.57,-7,4.7,0.07,0.04,67.91
4/30/2007,"(40.75962, -111.886798)",era5,1697.57,-7,8.44,0.07,0.02,9.82
5/31/2007,"(40.75962, -111.886798)",era5,1697.57,-7,14.44,0.05,0.01,0.52
6/30/2007,"(40.75962, -111.886798)",era5,1697.57,-7,20.19,0.06,0.01,0.42
7/31/2007,"(40.75962, -111.886798)",era5,1697.57,-7,26.03,0.02,0,0
8/31/2007,"(40.75962, -111.886798)",era5,1697.57,-7,24.28,0.03,0,0
9/30/2007,"(40.75962, -111.886798)",era5,1697.57,-7,17.04,0.08,0.01,0.2
10/31/2007,"(40.75962, -111.886798)",era5,1697.57,-7,7.95,0.09,0.02,1.8
11/30/2007,"(40.75962, -111.886798)",era5,1697.57,-7,5.57,0.02,0.01,0.59
12/31/2007,"(40.75962, -111.886798)",era5,1697.57,-7,-4.21,0.14,0.12,34.93
1/31/2008,"(40.75962, -111.886798)",era5,1697.57,-7,-5.8,0.11,0.1,64.69
2/29/2008,"(40.75962, -111.886798)",era5,1697.57,-7,-1.85,0.1,0.09,91.14
3/31/2008,"(40.75962, -111.886798)",era5,1697.57,-7,1.47,0.07,0.05,94.92
4/30/2008,"(40.75962, -111.886798)",era5,1697.57,-7,5.29,0.06,0.03,104.67
5/31/2008,"(40.75962, -111.886798)",era5,1697.57,-7,10.82,0.08,0.01,54.23
6/30/2008,"(40.75962, -111.886798)",era5,1697.57,-7,18.25,0.03,0,0.08
7/31/2008,"(40.75962, -111.886798)",era5,1697.57,-7,24.95,0.01,0,0
8/31/2008,"(40.75962, -111.886798)",era5,1697.57,-7,23.21,0.01,0,0
9/30/2008,"(40.75962, -111.886798)",era5,1697.57,-7,16.32,0.06,0,0
10/31/2008,"(40.75962, -111.886798)",era5,1697.57,-7,9.15,0.05,0.01,0.68
11/30/2008,"(40.75962, -111.886798)",era5,1697.57,-7,3.6,0.09,0.03,3.92
12/31/2008,"(40.75962, -111.886798)",era5,1697.57,-7,-3.74,0.1,0.1,19.48
1/31/2009,"(40.75962, -111.886798)",era5,1697.57,-7,-2.99,0.11,0.07,45.11
2/28/2009,"(40.75962, -111.886798)",era5,1697.57,-7,-0.68,0.08,0.06,65.59
3/31/2009,"(40.75962, -111.886798)",era5,1697.57,-7,2.94,0.1,0.08,73.37
4/30/2009,"(40.75962, -111.886798)",era5,1697.57,-7,6.44,0.14,0.06,85.3
5/31/2009,"(40.75962, -111.886798)",era5,1697.57,-7,13.59,0.06,0,16.49
6/30/2009,"(40.75962, -111.886798)",era5,1697.57,-7,16.53,0.11,0,0
7/31/2009,"(40.75962, -111.886798)",era5,1697.57,-7,23.36,0.01,0,0
8/31/2009,"(40.75962, -111.886798)",era5,1697.57,-7,21.38,0.02,0,0
9/30/2009,"(40.75962, -111.886798)",era5,1697.57,-7,18.72,0.06,0,0.03
10/31/2009,"(40.75962, -111.886798)",era5,1697.57,-7,6.65,0.09,0.01,1.52
11/30/2009,"(40.75962, -111.886798)",era5,1697.57,-7,1.8,0.02,0.02,3.97
12/31/2009,"(40.75962, -111.886798)",era5,1697.57,-7,-6.89,0.07,0.07,22.48
1/31/2010,"(40.75962, -111.886798)",era5,1697.57,-7,-3.47,0.05,0.04,42.29
2/28/2010,"(40.75962, -111.886798)",era5,1697.57,-7,-1.03,0.04,0.03,49.12
3/31/2010,"(40.75962, -111.886798)",era5,1697.57,-7,3.35,0.07,0.05,53.9
4/30/2010,"(40.75962, -111.886798)",era5,1697.57,-7,6.49,0.15,0.08,58.29
5/31/2010,"(40.75962, -111.886798)",era5,1697.57,-7,8.66,0.15,0.03,24.49
6/30/2010,"(40.75962, -111.886798)",era5,1697.57,-7,17.66,0.07,0,0
7/31/2010,"(40.75962, -111.886798)",era5,1697.57,-7,23.56,0.01,0,0
8/31/2010,"(40.75962, -111.886798)",era5,1697.57,-7,22.21,0.04,0,0
9/30/2010,"(40.75962, -111.886798)",era5,1697.57,-7,17.91,0.02,0,0
10/31/2010,"(40.75962, -111.886798)",era5,1697.57,-7,10.72,0.09,0.02,1.59
11/30/2010,"(40.75962, -111.886798)",era5,1697.57,-7,1.11,0.13,0.09,16.7
12/31/2010,"(40.75962, -111.886798)",era5,1697.57,-7,-0.47,0.17,0.12,54.35
1/31/2011,"(40.75962, -111.886798)",era5,1697.57,-7,-5.06,0.06,0.04,93.5
2/28/2011,"(40.75962, -111.886798)",era5,1697.57,-7,-2.57,0.09,0.07,103.98
3/31/2011,"(40.75962, -111.886798)",era5,1697.57,-7,3.78,0.11,0.07,106.2
4/30/2011,"(40.75962, -111.886798)",era5,1697.57,-7,5.14,0.21,0.09,113.88
5/31/2011,"(40.75962, -111.886798)",era5,1697.57,-7,8.56,0.2,0.03,84.94
6/30/2011,"(40.75962, -111.886798)",era5,1697.57,-7,15.84,0.04,0,8.79
7/31/2011,"(40.75962, -111.886798)",era5,1697.57,-7,23.04,0.02,0,0
8/31/2011,"(40.75962, -111.886798)",era5,1697.57,-7,23.65,0.02,0,0
9/30/2011,"(40.75962, -111.886798)",era5,1697.57,-7,17.82,0.03,0,0
10/31/2011,"(40.75962, -111.886798)",era5,1697.57,-7,9.56,0.07,0.01,0.93
11/30/2011,"(40.75962, -111.886798)",era5,1697.57,-7,1.3,0.07,0.04,9.67
12/31/2011,"(40.75962, -111.886798)",era5,1697.57,-7,-3.95,0.01,0.01,16.81
1/31/2012,"(40.75962, -111.886798)",era5,1697.57,-7,-2.55,0.09,0.08,39.44
2/29/2012,"(40.75962, -111.886798)",era5,1697.57,-7,-0.41,0.06,0.05,64.85
3/31/2012,"(40.75962, -111.886798)",era5,1697.57,-7,5.74,0.06,0.05,67.09
4/30/2012,"(40.75962, -111.886798)",era5,1697.57,-7,8.98,0.07,0.02,23.42
5/31/2012,"(40.75962, -111.886798)",era5,1697.57,-7,13.82,0.05,0,0.08
6/30/2012,"(40.75962, -111.886798)",era5,1697.57,-7,20.91,0,0,0
7/31/2012,"(40.75962, -111.886798)",era5,1697.57,-7,25.03,0.02,0,0
8/31/2012,"(40.75962, -111.886798)",era5,1697.57,-7,24.73,0.01,0,0
9/30/2012,"(40.75962, -111.886798)",era5,1697.57,-7,18.21,0.03,0,0
10/31/2012,"(40.75962, -111.886798)",era5,1697.57,-7,9.83,0.07,0.01,1.43
11/30/2012,"(40.75962, -111.886798)",era5,1697.57,-7,3.91,0.05,0.04,12.01
12/31/2012,"(40.75962, -111.886798)",era5,1697.57,-7,-1.36,0.13,0.1,20.28
1/31/2013,"(40.75962, -111.886798)",era5,1697.57,-7,-8.74,0.07,0.07,52.43
2/28/2013,"(40.75962, -111.886798)",era5,1697.57,-7,-5.86,0.05,0.05,63.13
3/31/2013,"(40.75962, -111.886798)",era5,1697.57,-7,3.99,0.05,0.02,53.05
4/30/2013,"(40.75962, -111.886798)",era5,1697.57,-7,6.75,0.09,0.03,32.51
5/31/2013,"(40.75962, -111.886798)",era5,1697.57,-7,13.74,0.07,0,2.52
6/30/2013,"(40.75962, -111.886798)",era5,1697.57,-7,21.19,0,0,0
7/31/2013,"(40.75962, -111.886798)",era5,1697.57,-7,25.4,0.02,0,0
8/31/2013,"(40.75962, -111.886798)",era5,1697.57,-7,23.7,0.02,0,0
9/30/2013,"(40.75962, -111.886798)",era5,1697.57,-7,17.21,0.08,0,0.18
10/31/2013,"(40.75962, -111.886798)",era5,1697.57,-7,7.31,0.07,0.02,1.23
11/30/2013,"(40.75962, -111.886798)",era5,1697.57,-7,2.6,0.04,0.03,4.46
12/31/2013,"(40.75962, -111.886798)",era5,1697.57,-7,-6.63,0.07,0.07,26.34
1/31/2014,"(40.75962, -111.886798)",era5,1697.57,-7,-3.29,0.07,0.05,36.7
2/28/2014,"(40.75962, -111.886798)",era5,1697.57,-7,1.7,0.12,0.06,51.58
3/31/2014,"(40.75962, -111.886798)",era5,1697.57,-7,4.64,0.08,0.03,66.23
4/30/2014,"(40.75962, -111.886798)",era5,1697.57,-7,7.6,0.08,0.02,55.45
5/31/2014,"(40.75962, -111.886798)",era5,1697.57,-7,13.09,0.05,0.01,9.35
6/30/2014,"(40.75962, -111.886798)",era5,1697.57,-7,18.12,0.03,0,0
7/31/2014,"(40.75962, -111.886798)",era5,1697.57,-7,24.07,0.05,0,0
8/31/2014,"(40.75962, -111.886798)",era5,1697.57,-7,20.35,0.07,0,0
9/30/2014,"(40.75962, -111.886798)",era5,1697.57,-7,17.77,0.11,0,0
10/31/2014,"(40.75962, -111.886798)",era5,1697.57,-7,11.13,0.02,0,0.06
11/30/2014,"(40.75962, -111.886798)",era5,1697.57,-7,2.1,0.07,0.03,6.24
12/31/2014,"(40.75962, -111.886798)",era5,1697.57,-7,0.2,0.09,0.06,17.8
1/31/2015,"(40.75962, -111.886798)",era5,1697.57,-7,-0.9,0.04,0.02,32.89
2/28/2015,"(40.75962, -111.886798)",era5,1697.57,-7,3.7,0.03,0.01,25.34
3/31/2015,"(40.75962, -111.886798)",era5,1697.57,-7,6.55,0.04,0.03,17.44
4/30/2015,"(40.75962, -111.886798)",era5,1697.57,-7,8.61,0.08,0.03,1.82
5/31/2015,"(40.75962, -111.886798)",era5,1697.57,-7,12.55,0.18,0.01,0.27
6/30/2015,"(40.75962, -111.886798)",era5,1697.57,-7,21.99,0.03,0,0
7/31/2015,"(40.75962, -111.886798)",era5,1697.57,-7,22.33,0.03,0,0
8/31/2015,"(40.75962, -111.886798)",era5,1697.57,-7,22.69,0.03,0,0
9/30/2015,"(40.75962, -111.886798)",era5,1697.57,-7,18.93,0.04,0,0
10/31/2015,"(40.75962, -111.886798)",era5,1697.57,-7,13.03,0.05,0,0.08
11/30/2015,"(40.75962, -111.886798)",era5,1697.57,-7,1.48,0.08,0.05,8.71
12/31/2015,"(40.75962, -111.886798)",era5,1697.57,-7,-2.58,0.11,0.09,32.6
1/31/2016,"(40.75962, -111.886798)",era5,1697.57,-7,-3.1,0.12,0.1,65.53
2/29/2016,"(40.75962, -111.886798)",era5,1697.57,-7,-0.22,0.04,0.03,82.67
3/31/2016,"(40.75962, -111.886798)",era5,1697.57,-7,5.46,0.1,0.05,63.73
4/30/2016,"(40.75962, -111.886798)",era5,1697.57,-7,9.18,0.11,0.02,42.61
5/31/2016,"(40.75962, -111.886798)",era5,1697.57,-7,12.84,0.09,0,2.14
6/30/2016,"(40.75962, -111.886798)",era5,1697.57,-7,22.01,0.04,0,0
7/31/2016,"(40.75962, -111.886798)",era5,1697.57,-7,25.28,0.01,0,0
8/31/2016,"(40.75962, -111.886798)",era5,1697.57,-7,23.36,0.01,0,0
9/30/2016,"(40.75962, -111.886798)",era5,1697.57,-7,16.94,0.1,0.01,0.17
10/31/2016,"(40.75962, -111.886798)",era5,1697.57,-7,12,0.07,0,0.17
11/30/2016,"(40.75962, -111.886798)",era5,1697.57,-7,5.12,0.07,0.04,4.43
12/31/2016,"(40.75962, -111.886798)",era5,1697.57,-7,-3.32,0.13,0.08,38.87
1/31/2017,"(40.75962, -111.886798)",era5,1697.57,-7,-4.22,0.16,0.13,83.68
2/28/2017,"(40.75962, -111.886798)",era5,1697.57,-7,2.55,0.15,0.07,96.71
3/31/2017,"(40.75962, -111.886798)",era5,1697.57,-7,7.07,0.11,0.04,85.18
4/30/2017,"(40.75962, -111.886798)",era5,1697.57,-7,6.94,0.13,0.04,51.94
5/31/2017,"(40.75962, -111.886798)",era5,1697.57,-7,12.92,0.05,0.01,8.75
6/30/2017,"(40.75962, -111.886798)",era5,1697.57,-7,21.2,0.02,0,0.03
7/31/2017,"(40.75962, -111.886798)",era5,1697.57,-7,25.64,0.04,0,0
8/31/2017,"(40.75962, -111.886798)",era5,1697.57,-7,23.35,0.02,0,0
9/30/2017,"(40.75962, -111.886798)",era5,1697.57,-7,16.09,0.1,0.01,0.54
10/31/2017,"(40.75962, -111.886798)",era5,1697.57,-7,8.25,0.02,0,0.14
11/30/2017,"(40.75962, -111.886798)",era5,1697.57,-7,5.7,0.06,0.01,1.15
12/31/2017,"(40.75962, -111.886798)",era5,1697.57,-7,-2.83,0.04,0.04,9.75
1/31/2018,"(40.75962, -111.886798)",era5,1697.57,-7,-0.12,0.06,0.04,27.75
2/28/2018,"(40.75962, -111.886798)",era5,1697.57,-7,-0.14,0.06,0.05,38.79
3/31/2018,"(40.75962, -111.886798)",era5,1697.57,-7,3.76,0.1,0.05,49.13
4/30/2018,"(40.75962, -111.886798)",era5,1697.57,-7,8.84,0.09,0.03,29.49
5/31/2018,"(40.75962, -111.886798)",era5,1697.57,-7,14.47,0.09,0,0.32
6/30/2018,"(40.75962, -111.886798)",era5,1697.57,-7,21.03,0.01,0,0
7/31/2018,"(40.75962, -111.886798)",era5,1697.57,-7,25.76,0.01,0,0
8/31/2018,"(40.75962, -111.886798)",era5,1697.57,-7,23.12,0.03,0,0
